repo_full_name,issue_number,title,state,user_login,created_at,updated_at,closed_at,comments,labels,is_pull_request
langchain-ai/langchain,35105,Fix Blob MIME guessing defaults and align mustache render docs,closed,DEVELOPER-DEEVEN,2026-02-09T20:44:47Z,2026-02-11T17:34:46Z,2026-02-11T17:34:46Z,1,"[""core"", ""external""]",True
langchain-ai/langchain,35104,chore(deps): bump the uv group across 15 directories with 1 update,closed,dependabot[bot],2026-02-09T20:44:22Z,2026-02-09T20:51:52Z,2026-02-09T20:45:15Z,2,"[""integration"", ""infra"", ""text-splitters"", ""dependencies"", ""langchain-classic"", ""chroma"", ""deepseek"", ""exa"", ""fireworks"", ""groq"", ""huggingface"", ""mistralai"", ""nomic"", ""ollama"", ""openai"", ""perplexity"", ""qdrant"", ""xai"", ""python:uv"", ""external""]",True
langchain-ai/langchain,35103,chore(deps): bump the uv group across 14 directories with 1 update,closed,dependabot[bot],2026-02-09T20:43:38Z,2026-02-09T20:50:48Z,2026-02-09T20:44:27Z,2,"[""integration"", ""infra"", ""text-splitters"", ""dependencies"", ""langchain-classic"", ""chroma"", ""deepseek"", ""exa"", ""fireworks"", ""groq"", ""huggingface"", ""mistralai"", ""nomic"", ""ollama"", ""perplexity"", ""qdrant"", ""xai"", ""python:uv"", ""external""]",True
langchain-ai/langchain,35102,FixedHuman In the Loop Middleware throws error,closed,Nitin75408,2026-02-09T20:30:40Z,2026-02-10T17:21:08Z,2026-02-10T17:21:08Z,0,"[""langchain""]",True
langchain-ai/langchain,35101,fix(langchain): fix token counting on partial message sequences,closed,ccurme,2026-02-09T20:25:16Z,2026-02-09T20:27:19Z,2026-02-09T20:27:17Z,0,"[""langchain"", ""fix"", ""internal""]",True
langchain-ai/langchain,35100,refactor(langchain): rename `_SUPPORTED_PROVIDERS` -> `_BUILTIN_PROVIDERS`,closed,mdrxy,2026-02-09T20:14:35Z,2026-02-09T20:26:03Z,2026-02-09T20:26:01Z,0,"[""langchain"", ""refactor"", ""internal""]",True
langchain-ai/langchain,35099,"feat(core): add ContextOverflowError, raise in anthropic and openai",closed,ccurme,2026-02-09T17:12:30Z,2026-02-09T20:15:36Z,2026-02-09T20:15:34Z,1,"[""integration"", ""core"", ""feature"", ""anthropic"", ""openai"", ""internal""]",True
langchain-ai/langchain,35098,feat(core): count tokens from tool schemas in `count_tokens_approximately`,closed,ccurme,2026-02-09T15:20:24Z,2026-02-09T19:11:02Z,2026-02-09T19:10:44Z,1,"[""core""]",True
langchain-ai/langchain,35097,release(openai): 1.1.8,closed,ccurme,2026-02-09T15:12:58Z,2026-02-09T15:22:00Z,2026-02-09T15:21:57Z,1,"[""integration"", ""release"", ""dependencies"", ""openai"", ""internal""]",True
langchain-ai/langchain,35096,"Race condition in AgentNode causes ""Cannot change both systemPrompt and systemMessage"" error with parallel requests using dynamic prompts",closed,adirhmonday,2026-02-09T14:18:42Z,2026-02-10T09:45:30Z,2026-02-10T09:45:30Z,1,"[""bug"", ""langchain"", ""external""]",False
langchain-ai/langchain,35095,Fixed bug HuggingFacePipeline lacks,open,Nitin75408,2026-02-09T11:08:05Z,2026-02-10T17:42:10Z,,1,"[""integration"", ""core"", ""huggingface"", ""external""]",True
langchain-ai/langchain,35094,fix(deepseek): include reasoning_content in assistant tool-call,open,Leeaoyin,2026-02-09T10:06:26Z,2026-02-11T17:42:23Z,,1,"[""integration"", ""fix"", ""deepseek"", ""external""]",True
langchain-ai/langchain,35093,fix(deepseek): include reasoning_content in assistant tool-call ,closed,Leeaoyin,2026-02-09T09:29:49Z,2026-02-09T09:35:07Z,2026-02-09T09:34:53Z,0,"[""integration"", ""fix"", ""deepseek"", ""external""]",True
langchain-ai/langchain,35092,feat(langchain): add Noma guardrails middleware and tests,closed,TomAlon,2026-02-09T09:21:31Z,2026-02-10T17:27:54Z,2026-02-10T17:27:53Z,1,"[""langchain"", ""feature"", ""external""]",True
langchain-ai/langchain,35091,Added ChatAnthropicBedrock wrapper,open,Nitin75408,2026-02-09T08:57:28Z,2026-02-10T17:42:22Z,,1,"[""integration"", ""core"", ""anthropic"", ""external""]",True
langchain-ai/langchain,35090,feat(text-splitters): add parameters to SentenceTransformersTokenTextSplitter,closed,jasiecky,2026-02-09T08:42:06Z,2026-02-11T17:43:52Z,2026-02-11T17:43:52Z,0,"[""text-splitters"", ""feature"", ""external""]",True
langchain-ai/langchain,35089,feat(langchain): allow callbacks to interrupt agent execution (circui…,closed,justin55afdfdsf5ds45f4ds5f45ds4,2026-02-09T08:28:00Z,2026-02-11T17:45:46Z,2026-02-11T17:45:46Z,1,"[""core"", ""feature"", ""langchain-classic""]",True
langchain-ai/langchain,35088,docs(core): add missing `name` docstring for `RunnableSerializable`,closed,mdrxy,2026-02-09T06:54:36Z,2026-02-09T06:59:47Z,2026-02-09T06:59:45Z,1,"[""documentation"", ""core"", ""internal""]",True
langchain-ai/langchain,35087,fix(openai): promote client caching to all Azure and standard OpenAI classes,closed,VintLin,2026-02-09T06:17:05Z,2026-02-11T14:29:30Z,2026-02-11T14:29:30Z,2,"[""integration"", ""fix"", ""openai"", ""external""]",True
langchain-ai/langchain,35086,Fixed ChatAnthropic fails,closed,Nitin75408,2026-02-09T04:52:10Z,2026-02-11T17:51:25Z,2026-02-11T17:51:25Z,1,"[""integration"", ""core"", ""anthropic"", ""external""]",True
langchain-ai/langchain,35085,feat(langchain): attach inference metadata to `init_chat_model` models,closed,mdrxy,2026-02-09T04:31:06Z,2026-02-10T08:48:34Z,2026-02-10T08:48:34Z,0,"[""langchain"", ""feature"", ""internal""]",True
langchain-ai/langchain,35084,feat(model-profiles): add `text_inputs` and `text_outputs`,closed,mdrxy,2026-02-09T04:14:40Z,2026-02-09T19:50:12Z,2026-02-09T19:50:09Z,1,"[""integration"", ""core"", ""feature"", ""model-profiles"", ""anthropic"", ""deepseek"", ""fireworks"", ""groq"", ""huggingface"", ""mistralai"", ""openai"", ""perplexity"", ""xai"", ""internal""]",True
langchain-ai/langchain,35083,fix(anthropic): fix AttributeError in AnthropicPromptCachingMiddleware,closed,ChamaruAmasara,2026-02-09T03:02:35Z,2026-02-09T03:32:34Z,2026-02-09T03:32:34Z,2,"[""integration"", ""fix"", ""anthropic"", ""external""]",True
langchain-ai/langchain,35082,Bug: AnthropicPromptCachingMiddleware uses non-existent 'system_message' attribute on ModelRequest,closed,ChamaruAmasara,2026-02-09T02:55:49Z,2026-02-09T03:31:59Z,2026-02-09T03:31:59Z,2,"[""external""]",False
langchain-ai/langchain,35081,"ChatAnthropic fails to handle empty HumanMessage content, leading to BadRequestError (400) from Anthropic API",open,graylin-byte,2026-02-09T01:21:50Z,2026-02-11T22:37:27Z,,5,"[""bug"", ""anthropic"", ""external""]",False
langchain-ai/langchain,35080,chore(openai): response.output_item.added update,open,keenborder786,2026-02-09T01:02:31Z,2026-02-11T20:36:56Z,,5,"[""integration"", ""infra"", ""openai"", ""external""]",True
langchain-ai/langchain,35079,fix(text-splitters): prevent silent data loss for empty dict values in RecursiveJsonSplitter,open,keenborder786,2026-02-09T00:35:11Z,2026-02-11T20:51:08Z,,1,"[""text-splitters"", ""fix"", ""external""]",True
pallets/flask,5914,add ENOTDIR to from_file silent error handling,closed,abdullahmujahidali,2026-02-09T02:34:33Z,2026-02-09T03:59:06Z,2026-02-09T03:59:06Z,0,[],True
docker/compose,13578,build(deps): bump golang.org/x/sys from 0.40.0 to 0.41.0,closed,dependabot[bot],2026-02-09T09:20:53Z,2026-02-09T09:32:00Z,2026-02-09T09:31:59Z,0,"[""dependencies"", ""go""]",True
duckdb/duckdb,20881,Settings::Get should handle also the case of a setting being NULL,closed,carlopi,2026-02-09T20:43:59Z,2026-02-10T06:50:46Z,2026-02-10T06:50:24Z,2,[],True
duckdb/duckdb,20880,Table created on one connection not visible in separate connection,closed,cwdehart,2026-02-09T19:39:20Z,2026-02-11T07:10:18Z,2026-02-11T07:10:18Z,4,"[""needs triage"", ""Needs Documentation""]",False
duckdb/duckdb,20879,Internal #7360: ICU ARM Patch,closed,hawkfish,2026-02-09T19:31:31Z,2026-02-10T17:01:06Z,2026-02-10T08:00:56Z,1,"[""Ready For Review""]",True
duckdb/duckdb,20878,Avoid writing tag for CTR in WAL,closed,ccfelius,2026-02-09T16:51:47Z,2026-02-10T19:27:39Z,2026-02-10T08:09:08Z,2,[],True
duckdb/duckdb,20877,When httpfs do https,closed,carlopi,2026-02-09T16:05:19Z,2026-02-10T14:49:14Z,2026-02-10T14:24:48Z,3,"[""Ready For Review""]",True
duckdb/duckdb,20876,Fix test issue with `approx_count_distinct` in `USING KEY`,closed,cryoEncryp,2026-02-09T14:30:47Z,2026-02-10T21:05:46Z,2026-02-10T21:05:45Z,3,"[""Ready To Merge""]",True
duckdb/duckdb,20874,Add back `PurgeAgedBlocks`,closed,jeewonhh,2026-02-09T13:10:29Z,2026-02-10T13:21:59Z,2026-02-10T08:01:14Z,3,"[""CI Failure""]",True
duckdb/duckdb,20873,Add -h flag to CLI to display help message,closed,hannes,2026-02-09T12:56:40Z,2026-02-10T08:01:28Z,2026-02-10T08:01:25Z,2,[],True
duckdb/duckdb,20872,Print a warning when running on Rosetta,closed,hannes,2026-02-09T12:40:52Z,2026-02-10T08:05:07Z,2026-02-10T08:05:04Z,1,[],True
duckdb/duckdb,20871,Fix deadlock in `BlockManager::BlockIsRegistered`,closed,Mytherin,2026-02-09T11:49:38Z,2026-02-10T08:05:20Z,2026-02-10T08:05:20Z,0,[],True
duckdb/duckdb,20870,Fix PEG parser not handling `CREATE SECRET` properly,open,Dtenwolde,2026-02-09T10:28:47Z,2026-02-12T09:47:04Z,,3,[],True
duckdb/duckdb,20869,Add VERIFY_SSL as optional parameter for HTTP and S3 secrets,closed,carlopi,2026-02-09T09:59:18Z,2026-02-10T20:01:47Z,2026-02-10T17:21:10Z,2,"[""Ready For Review""]",True
duckdb/duckdb,20868,Decrement evicted memory size when reading back temp buffer,closed,Maxxen,2026-02-09T09:13:31Z,2026-02-12T08:54:43Z,2026-02-12T08:54:43Z,2,"[""Ready To Merge""]",True
duckdb/duckdb,20864,Fix correlated CTE binding order and dependent-join propagation,open,2jungkook,2026-02-09T03:18:55Z,2026-02-09T08:53:08Z,,0,"[""Changes Requested""]",True
duckdb/duckdb,20863,Bump odbc_scanner,closed,staticlibs,2026-02-09T00:07:25Z,2026-02-10T08:21:11Z,2026-02-10T08:21:11Z,2,"[""Ready To Merge""]",True
